"diputado","fuerza","provincia","voto"
"ALFONSIN. Ricardo","CAMBIEMOS","Buenos Aires","ABSTENCION"
"ABDALA DE MATARAZZO. Norma Amanda","OTROS","Santiago del Estero","AFIRMATIVO"
"ABRAHAM. Alejandro","FPV_y_aliados","Mendoza","AFIRMATIVO"
"ACERENZA. Samanta","CAMBIEMOS","Buenos Aires","ABSTENCION"
"ALBORNOZ. Gabriela Romina","CAMBIEMOS","Jujuy","ABSTENCION"
"ALEGRE. Oscar Gilberto","UNA","Buenos Aires","AUSENTE"
"ALONSO. Horacio Fernando","UNA","Buenos Aires","AFIRMATIVO"
"ALVAREZ RODRIGUEZ. Cristina","FPV_y_aliados","Buenos Aires","AFIRMATIVO"
"AMADEO. Eduardo Pablo","CAMBIEMOS","Buenos Aires","ABSTENCION"
"ARENAS. Berta Hortensia","PJ_DISIDENTE","San Luis","AFIRMATIVO"
"ARGUMEDO. Alcira Susana","OTROS","Cdad. Aut. Bs. As.","AFIRMATIVO"
"AUSTIN. Brenda Luis","CAMBIEMOS","Cordoba","ABSTENCION"
"ARRIETA. Gustavo","FPV_y_aliados","Buenos Aires","AFIRMATIVO"
"BALBO. Elva Susana","CAMBIEMOS","Mendoza","ABSTENCION"
"BALDASSI. Héctor Walter","CAMBIEMOS","Córdoba","ABSTENCION"
"BANFI. Karina","CAMBIEMOS","Buenos Aires","ABSTENCION"
"BARDEGGIA. Luis Maria","FPV_y_aliados","Rio Negro","AFIRMATIVO"
"BARLETTA. Mario Domingo","CAMBIEMOS","Santa Fe","AUSENTE"
"BARRETO. Jorge Rubén","FPV_y_aliados","Entre Ríos","AFIRMATIVO"
"BASTERRA. Luis Eugenio","FPV_y_aliados","Formosa","AFIRMATIVO"
"BAZZE. Miguel Ángel","CAMBIEMOS","Buenos Aires","ABSTENCION"
"BERMEJO. Sixto Osvaldo","UNA","Chubut","NEGATIVO"
"BERNABEY. Ramón Ernesto","OTROS","Córdoba","AFIRMATIVO"
"BESADA. Alicia Irma","CAMBIEMOS","Cdad. Aut. Bs. As.","ABSTENCION"
"BEVILACQUA. Gustavo José","UNA","Buenos Aires","AFIRMATIVO"
"BIANCHI. Ivana María","PJ_DISIDENTE","San Luis","AFIRMATIVO"
"BINNER. Hermes Juan","FAP","Santa Fe","AUSENTE"
"BORSANI. Luis Gustavo","CAMBIEMOS","Mendoza","ABSTENCION"
"BOSSIO. Diego","PJ_DISIDENTE","Buenos Aires","AFIRMATIVO"
"BREGMAN. Myriam","IZQUIERDA","Buenos Aires","AFIRMATIVO"
"BREZZO. María Eugenia","UNA","Córdoba","ABSTENCION"
"BRITEZ. Cristina","FPV_y_aliados","Misiones","AFIRMATIVO"
"BRIZUELA DEL MORAL. Eduardo Segundo","CAMBIEMOS","Catamarca","AUSENTE"
"BRÜGGE. Juan Fernando","UNA","Córdoba","ABSTENCION"
"BUIL. Sergio Omar","CAMBIEMOS","Buenos Aires","ABSTENCION"
"BURGOS. María Gabriela","CAMBIEMOS","Jujuy","ABSTENCION"
"CABANDIE. Juan","FPV_y_aliados","Cdad. Aut. Bs. As.","AFIRMATIVO"
"CACERES. Eduardo Augusto","CAMBIEMOS","San Juan","ABSTENCION"
"CALLERI. Agustin Santiago","UNA","Córdoba","ABSTENCION"
"CAMAÑO. Graciela","UNA","Buenos Aires","AFIRMATIVO"
"CARLOTTO. Remo Gerardo","FPV_y_aliados","Buenos Aires","AFIRMATIVO"
"CARMONA. Guillermo Ramón","FPV_y_aliados","Mendoza","AFIRMATIVO"
"CAROL. Analuz Ailén","FPV_y_aliados","Tierra del Fuego","AFIRMATIVO"
"CARRIO. Elisa María Avelina","CAMBIEMOS","Cdad. Aut. Bs. As.","AUSENTE"
"CARRIZO. Ana Carla","CAMBIEMOS","Cdad. Aut. Bs. As.","ABSTENCION"
