"diputado","fuerza","partidoBloque","provincia","voto"
"ALFONSIN. Ricardo","CAMBIEMOS","Unión Cívica Radical","Buenos Aires","AFIRMATIVO"
"BANFI. Karina","CAMBIEMOS","Unión Cívica Radical","Buenos Aires","AFIRMATIVO"
"BAZZE. Miguel Ángel","CAMBIEMOS","Unión Cívica Radical","Buenos Aires","AFIRMATIVO"
"ECHEGARAY. Alejandro","CAMBIEMOS","Unión Cívica Radical","Buenos Aires","AFIRMATIVO"
"GUTIERREZ. Héctor María","CAMBIEMOS","Unión Cívica Radical","Buenos Aires","AFIRMATIVO"
"ACERENZA. Samanta","CAMBIEMOS","Unión PRO","Buenos Aires","AFIRMATIVO"
"AMADEO. Eduardo Pablo","CAMBIEMOS","Unión PRO","Buenos Aires","AFIRMATIVO"
"BUIL. Sergio Omar","CAMBIEMOS","Unión PRO","Buenos Aires","AFIRMATIVO"
"GONZALEZ. Gladys Esther","CAMBIEMOS","Unión PRO","Buenos Aires","AFIRMATIVO"
"LIPOVETZKY. Daniel","CAMBIEMOS","Unión PRO","Buenos Aires","AFIRMATIVO"
"LOSPENNATO. Silvia Gabriela","CAMBIEMOS","Unión PRO","Buenos Aires","AFIRMATIVO"
"MARTINEZ. Soledad","CAMBIEMOS","Unión PRO","Buenos Aires","AFIRMATIVO"
"TORELLO. Pablo","CAMBIEMOS","Unión PRO","Buenos Aires","AFIRMATIVO"
"URROZ. Paula","CAMBIEMOS","Unión PRO","Buenos Aires","AFIRMATIVO"
"WOLFF. Waldo","CAMBIEMOS","Unión PRO","Buenos Aires","AFIRMATIVO"
"BRIZUELA DEL MORAL. Eduardo Segundo","CAMBIEMOS","Fte. Cívico y Social de Catamarca","Catamarca","AFIRMATIVO"
"JUAREZ. Myrian del Valle","CAMBIEMOS","Fte. Cívico y Social de Catamarca","Catamarca","AFIRMATIVO"
"QUINTAR. Amado David","CAMBIEMOS","Fte. Cívico y Social de Catamarca","Catamarca","AFIRMATIVO"
"CARRIO. Elisa María Avelina","CAMBIEMOS","Coalición Cívica","Cdad. Aut. Bs. As.","AFIRMATIVO"
"SANCHEZ. Fernando","CAMBIEMOS","Coalición Cívica","Cdad. Aut. Bs. As.","AFIRMATIVO"
"CARRIZO. Ana Carla","CAMBIEMOS","Unión Cívica Radical","Cdad. Aut. Bs. As.","AFIRMATIVO"
"BESADA. Alicia Irma","CAMBIEMOS","Unión PRO","Cdad. Aut. Bs. As.","AFIRMATIVO"
"CONESA. Eduardo Raúl","CAMBIEMOS","Unión PRO","Cdad. Aut. Bs. As.","AFIRMATIVO"
"GONZALEZ. Alvaro Gustavo","CAMBIEMOS","Unión PRO","Cdad. Aut. Bs. As.","AFIRMATIVO"
"HERS CABRAL. Anabella Ruth","CAMBIEMOS","Unión PRO","Cdad. Aut. Bs. As.","AFIRMATIVO"
"LOPARDO. María Paula","CAMBIEMOS","Unión PRO","Cdad. Aut. Bs. As.","AFIRMATIVO"
"PATIÑO. José Luis","CAMBIEMOS","Unión PRO","Cdad. Aut. Bs. As.","AFIRMATIVO"
"SCHMIDT-LIERMANN. Cornelia","CAMBIEMOS","Unión PRO","Cdad. Aut. Bs. As.","AFIRMATIVO"
"SORGENTE. Marcelo","CAMBIEMOS","Unión PRO","Cdad. Aut. Bs. As.","AFIRMATIVO"
"TONELLI. Pablo Gabriel","CAMBIEMOS","Unión PRO","Cdad. Aut. Bs. As.","AFIRMATIVO"
"VILLALONGA. Juan Carlos","CAMBIEMOS","Unión PRO","Cdad. Aut. Bs. As.","AFIRMATIVO"
"WECHSLER. Marcelo","CAMBIEMOS","Unión PRO","Cdad. Aut. Bs. As.","AFIRMATIVO"
"TERADA. Alicia","CAMBIEMOS","Coalición Cívica","Chaco","AFIRMATIVO"
"GOICOECHEA. Gustavo Horacio","CAMBIEMOS","Unión Cívica Radical","Chaco","AFIRMATIVO"
"MARTINEZ VILLADA. Leonor","CAMBIEMOS","Coalición Cívica","Córdoba","AFIRMATIVO"
"BELLOCQ. Gerardo Alberto","CAMBIEMOS","Unión Cívica Radical","Córdoba","AFIRMATIVO"
"CARRIZO. María Soledad","CAMBIEMOS","Unión Cívica Radical","Córdoba","AFIRMATIVO"
"MESTRE. Diego Matías","CAMBIEMOS","Unión Cívica Radical","Córdoba","AFIRMATIVO"
"NEGRI. Mario Raúl","CAMBIEMOS","Unión Cívica Radical","Córdoba","AFIRMATIVO"
"RISTA. Olga María","CAMBIEMOS","Unión Cívica Radical","Córdoba","AFIRMATIVO"
"BALDASSI. Héctor Walter","CAMBIEMOS","Unión PRO","Córdoba","AFIRMATIVO"
"MASSOT. Nicolás","CAMBIEMOS","Unión PRO","Córdoba","AFIRMATIVO"
"PRETTO. Pedro Javier","CAMBIEMOS","Unión PRO","Córdoba","AFIRMATIVO"
"DINDART. Julián","CAMBIEMOS","Unión Cívica Radical","Corrientes","AFIRMATIVO"
"SEMHAN. María de las Mercedes","CAMBIEMOS","Unión Cívica Radical","Corrientes","AFIRMATIVO"
"VALDES. Gustavo Adolfo","CAMBIEMOS","Unión Cívica Radical","Corrientes","AFIRMATIVO"
"D'AGOSTINO. Jorge Marcelo","CAMBIEMOS","Unión Cívica Radical","Entre Ríos","AFIRMATIVO"
"MONFORT. Marcelo Alejandro","CAMBIEMOS","Unión Cívica Radical","Entre Ríos","AFIRMATIVO"
"GAYOL. Yanina","CAMBIEMOS","Unión PRO","Entre Ríos","AFIRMATIVO"
"HERNANDEZ. Martín","CAMBIEMOS","Unión Cívica Radical","Formosa","AFIRMATIVO"
"ALBORNOZ. Gabriela Romina","CAMBIEMOS","Unión Cívica Radical","Jujuy","AFIRMATIVO"
"BURGOS. María Gabriela","CAMBIEMOS","Unión Cívica Radical","Jujuy","AFIRMATIVO"
"MARTINEZ. Silvia Alejandra","CAMBIEMOS","Unión Cívica Radical","Jujuy","AFIRMATIVO"
"KRONEBERGER. Daniel Ricardo","CAMBIEMOS","Unión Cívica Radical","La Pampa","AFIRMATIVO"
"TORROBA. Francisco Javier","CAMBIEMOS","Unión Cívica Radical","La Pampa","AFIRMATIVO"
"MAQUIEYRA. Martín","CAMBIEMOS","Unión PRO","La Pampa","AFIRMATIVO"
"OLIVARES. Héctor Enrique","CAMBIEMOS","Unión Cívica Radical","La Rioja","AFIRMATIVO"
"VEGA. María Clara","CAMBIEMOS","Unión Cívica Radical","La Rioja","AFIRMATIVO"
"MOLINA. Karina","CAMBIEMOS","Unión PRO","La Rioja","AFIRMATIVO"
"BORSANI. Luis Gustavo","CAMBIEMOS","Unión Cívica Radical","Mendoza","AFIRMATIVO"
"GIMENEZ. Patricia Viviana","CAMBIEMOS","Unión Cívica Radical","Mendoza","AFIRMATIVO"
"PETRI. Luis Alfonso","CAMBIEMOS","Unión Cívica Radical","Mendoza","AFIRMATIVO"
"BALBO. Elva Susana","CAMBIEMOS","Unión PRO","Mendoza","AFIRMATIVO"
"HUCZAK. Stella Maris","CAMBIEMOS","Unión PRO","Mendoza","AFIRMATIVO"
"ZIEGLER. Alex Roberto","CAMBIEMOS","Libertad y Democracia","Misiones","AFIRMATIVO"
"PASTORI. Luis Mario","CAMBIEMOS","Unión Cívica Radical","Misiones","AFIRMATIVO"
"LOPEZ KOENIG. Leandro","CAMBIEMOS","Unión PRO","Neuquén","AFIRMATIVO"
"WISKY. Sergio Javier","CAMBIEMOS","Unión PRO","Rio Negro","AFIRMATIVO"
"NANNI. Miguel","CAMBIEMOS","Unión Cívica Radical","Salta","AFIRMATIVO"
"CACERES. Eduardo Augusto","CAMBIEMOS","Unión PRO","San Juan","AFIRMATIVO"
"RICCARDO. José Luis","CAMBIEMOS","Unión Cívica Radical","San Luis","AFIRMATIVO"
