"senador","fuerza","partidoBloque","provincia","voto"
"ABAL MEDINA. Juan Manuel","FPV_y_aliados","Frente para la Victoria","Buenos Aires","AFIRMATIVO"
"AGUILAR. Eduardo Alberto","FPV_y_aliados","Frente para la Victoria","Chaco","AFIRMATIVO"
"AGUIRRE. Hilda Clelia","FPV_y_aliados","Alianza Frente Popular Riojano","La Rioja","AFIRMATIVO"
"ALMIRÓN. Ana Claudia","FPV_y_aliados","Alianza Frente para la Victoria","Corrientes","AFIRMATIVO"
"ALPEROVICH. José Jorge","FPV_y_aliados","Alianza Frente para la Victoria","Tucumán","AFIRMATIVO"
"BARRIONUEVO. Walter Basilio","FPV_y_aliados","Alianza Frente para la Victoria","Jujuy","AFIRMATIVO"
"BASUALDO. Roberto Gustavo","PJ_DISIDENTE","Alianza Compromiso Federal","San Juan","NEGATIVO"
"BLAS. Inés Imelda","CAMBIEMOS","Alianza Frente para la Victoria","Catamarca","AFIRMATIVO"
"BOYADJIAN. Miriam Ruth","UNA","Movimiento Popular Fueguino","Tierra del Fuego","AFIRMATIVO"
"BRAILLARD POCCARD. Néstor Pedro","CAMBIEMOS","Alianza Encuentro Corrientes","Corrientes","NEGATIVO"
"CABRAL. Salvador","FPV_y_aliados","Frente Renovador de la Concordia","Misiones","AFIRMATIVO"
"CASERIO. Carlos Alberto","UNA","Alianza Unión por Córdoba","Córdoba","AUSENTE"
"CASTILLO. Oscar Aníbal","CAMBIEMOS","Frente Cívico y Social","Catamarca","NEGATIVO"
"CATALÁN MAGNI. Julio César","FPV_y_aliados","Frente para la Victoria","Tierra del Fuego","AFIRMATIVO"
"COBOS. Julio César Cleto","CAMBIEMOS","Alianza Cambiemos","Mendoza","NEGATIVO"
"CREXELL. Carmen Lucila","PJ_DISIDENTE","Movimiento Popular Neuquino","Neuquén","AUSENTE"
"DE ANGELI. Alfredo Luis","CAMBIEMOS","Alianza Unión por Entre Ríos","Entre Ríos","NEGATIVO"
"DE LA ROSA. María Graciela","FPV_y_aliados","Alianza Frente para la Victoria","Formosa","AFIRMATIVO"
"DURANGO. Norma Haydée","FPV_y_aliados","Alianza Frente p/ Victoria (Peronismo Pampeano)","La Pampa","AFIRMATIVO"
"ELÍAS DE PEREZ. Silvia Beatriz","CAMBIEMOS","Alianza Cambiemos","Tucumán","NEGATIVO"
"ESPÍNOLA. Carlos Mauricio","FPV_y_aliados","Alianza Frente para la Victoria","Corrientes","AFIRMATIVO"
"FELLNER. Liliana Beatriz","FPV_y_aliados","Alianza Frente para la Victoria","Jujuy","AFIRMATIVO"
"FERNÁNDEZ SAGASTI. Anabel","FPV_y_aliados","Alianza Frente para la Victoria","Mendoza","AFIRMATIVO"
"FIORE VIÑUALES. María Cristina del Valle","FPV_y_aliados","Frente para la Victoria","Salta","AUSENTE"
"FUENTES. Marcelo Jorge","FPV_y_aliados","Frente para la Victoria","Neuquén","AFIRMATIVO"
"GARCÍA LARRABURU. Silvina Marcela","FPV_y_aliados","Frente para la Victoria","Río Negro","AFIRMATIVO"
"GARCÍA. Virginia María","FPV_y_aliados","Alianza Frente para la Victoria","Santa Cruz","AFIRMATIVO"
